"57429","SCIENCE","78"
"57429","PHYSICS","40"
"57429","CHEMISTRY","27"
"57429","BIOLOGY","22"
"19505","MATHS","79"
"19505","SCIENCE","71"
"19505","PHYSICS","48"
"19505","CHEMISTRY","85"
"19505","BIOLOGY","17"
"936","MATHS","62"
"936","SCIENCE","59"
"936","PHYSICS","62"
"936","CHEMISTRY","19"
"936","BIOLOGY","9"
